,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Years,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2021.0,2022.0,2023.0,2024.0
Algeria,3507.0,3026.0,3850.0,4401.0,4499.0,5450.0,5223.0,8009.0,10518.0,2620.0,8392.0,11190.0,7328.0,10067.0,6016.0,8373.0,47560.0,6030.0,6632.0,13711.0,21460.0,14042.0,17249.16600790514,17974.61038961039,18700.05477131564,19425.49915302089
Angola,107777.0,64923.0,56585.0,78605.0,103832.0,84870.0,162582.0,117258.0,189788.0,170227.0,205916.0,198478.0,194989.0,238355.0,181423.0,261000.0,324898.0,278261.0,201664.0,288271.0,336233.0,302403.0,316499.9565217391,328684.63636363635,340869.31620553357,353053.9960474308
Benin,4774.0,5183.0,5648.0,1034.0,3182.0,2691.0,8000.0,738.0,9642.0,812.0,1023.0,4835.0,3888.0,4991.0,2070.0,5127.0,6500.0,6617.0,2872.0,6093.0,5465.0,6746.0,5291.592885375494,5371.610389610389,5451.627893845285,5531.64539808018
Botswana,234.0,55.0,25.0,109.0,115.0,72.0,74.0,45.0,85.0,56.0,47.0,35.0,32.0,29.0,0.0,1.0,4.0,5.0,0.0,6.0,4.0,3.0,-19.857707509881436,-26.233766233766232,-32.60982495765106,-38.98588368153588
Burkina Faso,189.0,26.0,4.0,27.0,65.0,17.0,22.0,28.0,27.0,74.0,66.0,7.0,8.0,9.0,7.0,8.0,15.0,14.0,8.0,16.0,11.0,18.0,-0.9249011857707288,-3.896103896103881,-6.867306606437012,-9.838509316770157
Burundi,1548.0,1147.0,1458.0,714.0,1171.0,413.0,2200.0,2405.0,1073.0,2128.0,1072.0,1025.0,1861.0,2593.0,1832.0,2053.0,2380.0,3899.0,3069.0,2536.0,3072.0,2130.0,2853.395256916996,2944.285714285714,3035.1761716544324,3126.066629023151
Cameroon,40105.0,29805.0,25748.0,23639.0,25747.0,37690.0,48945.0,38140.0,37089.0,60588.0,28468.0,52798.0,87599.0,186670.0,80922.0,118463.0,191332.0,124156.0,125214.0,206602.0,171907.0,151895.0,171405.8656126482,179533.16883116885,187660.47204968944,195787.77526821004
Central African Republic,31966.0,35558.0,13972.0,14919.0,29948.0,60757.0,38735.0,33630.0,49328.0,49473.0,50098.0,58844.0,48606.0,62867.0,30435.0,53120.0,69080.0,45977.0,55085.0,59452.0,71459.0,56547.0,64468.790513834,66193.71428571429,67918.63805759458,69643.56182947487
Chad,2039.0,5035.0,600.0,1571.0,1407.0,7926.0,2605.0,8527.0,3209.0,744.0,2370.0,6723.0,8757.0,9482.0,7563.0,9162.0,17081.0,16670.0,14213.0,8575.0,11867.0,13146.0,13757.853754940712,14378.636363636364,14999.418972332016,15620.201581027668
Comoros,37.0,41.0,27.0,41.0,88.0,13.0,79.0,35.0,113.0,92.0,124.0,133.0,1825.0,1507.0,436.0,126.0,315.0,219.0,285.0,268.0,166.0,166.0,476.1857707509882,494.974025974026,513.7622811970639,532.5505364201017
Democratic Republic of the Congo,459441.0,519270.0,279262.0,404068.0,491329.0,457239.0,469639.0,409139.0,643201.0,823528.0,433820.0,638448.0,933753.0,1356169.0,938631.0,1393878.0,1482088.0,1384109.0,1227789.0,1321502.0,1258068.0,1227868.0,1431735.6126482214,1487778.6623376624,1543821.7120271034,1599864.7617165444
Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Egypt,165.0,63.0,78.0,136.0,69.0,50.0,100.0,100.0,72.0,124.0,124.0,535.0,153.0,180.0,51.0,63.0,98.0,105.0,32.0,31.0,35.0,23.0,81.73122529644269,79.18181818181819,76.63241106719369,74.08300395256917
